matrix.ncol...1..nrow...0.,dura_clus$cluster,pace_clus$cluster,sect_clus$cluster,loud_clus$cluster,pitches_clus$cluster,timbre_clus$cluster
TRAAABD128F429CF47,2,2,1,3,2,2
TRAAAEF128F4273421,1,2,1,3,1,2
TRAAAFD128F92F423A,2,3,1,3,3,2
TRAAARJ128F9320760,1,2,2,3,3,2
TRAABJV128F1460C49,1,3,2,3,2,2
TRAABLR128F423B7E3,3,2,2,3,2,3
TRAABVM128F92CA9DC,1,3,2,3,2,2
TRAACER128F4290F96,2,3,1,3,3,2
TRAACFV128F935E50B,2,3,3,3,1,3
TRAACHN128F1489601,1,3,1,1,3,2
TRAADLH12903CA70EE,2,2,3,1,3,2
TRAADNA128F9331246,1,2,2,3,1,2
TRAADQX128F422B4CF,2,3,3,3,1,1
TRAADYB128F92D7E73,1,2,1,3,2,3
TRAADYI128E078FB38,1,2,1,3,1,3
TRAAENC128F1451DE9,1,2,1,3,2,3
TRAAFMS128F933AB23,1,2,1,2,2,2
TRAAFUJ128F933F42B,2,2,3,3,3,1
TRAAGCZ128F93210FD,1,2,1,2,1,3
TRAAGEC128E079252C,3,2,2,2,2,2
TRAAGGE128F9325E2C,1,3,1,2,3,3
TRAAGHM128EF35CF8E,1,3,1,3,2,3
TRAAGJV128F1464090,2,3,1,3,1,3
TRAAGMJ12903CAD7D4,1,2,2,3,1,3
TRAAGPF12903CE027E,2,2,1,2,2,3
TRAAGPJ128F428CD1B,1,2,1,3,2,3
TRAAGVM128E0784D95,1,2,1,3,1,2
TRAAHEG128E07861C3,2,2,3,1,3,1
TRAAHRF128F92FE234,1,3,2,2,2,3
TRAAHZP12903CA25F4,2,3,3,2,1,1
TRAAIAE128F42AC53D,1,3,2,3,2,3
TRAAIAX128F930531B,1,2,1,1,2,2
TRAAIHL128F92E6DDA,1,2,2,3,2,1
TRAAIII128F427D5D8,1,3,2,2,2,3
TRAAJAC128F148B530,1,3,2,3,2,3
TRAAJEK128F422F55A,2,2,3,3,1,3
TRAAJJA12903CC518A,1,3,2,3,3,3
TRAAJJG128F4284B27,1,3,1,2,2,3
TRAAJMH128E0785407,1,3,2,3,1,3
TRAAJYX128F4255568,1,3,1,3,1,3
TRAAKAS128F4246013,3,2,2,2,2,2
TRAAMES128F42AF068,3,3,2,2,2,3
TRAAMFG128F92FDEA2,2,3,1,2,2,1
TRAAMPA128F92E7D0D,2,2,3,2,3,1
TRAAMYQ128F148B753,2,2,1,3,2,3
TRAANBH128F9345A6C,2,3,3,3,1,2
TRAAOIN128F9303790,2,2,1,1,3,2
TRAAOJI128F1458DCD,1,3,1,3,3,2
TRAAOYG128F9314996,2,3,1,3,2,3
TRAAPCC128F42519A7,1,2,2,3,1,3
TRAAPGF128F1458F8B,3,3,2,3,1,3
TRAAPIV128F1493132,3,3,2,3,2,2
TRAAPPQ128F14961F5,1,2,1,3,3,2
TRAAQBF12903CF796B,2,3,1,2,2,1
TRAAQCK128F92E8C33,1,3,1,2,1,3
TRAAQIH128F428BDEA,2,3,1,3,1,3
TRAAQUC128F9322A82,1,3,2,3,3,2
TRAAQZQ128EF35C51A,1,2,1,3,3,2
TRAARSF12903CD1B12,2,2,3,3,2,3
TRAASFP128F42980BD,1,2,2,3,1,2
TRAASGM128EF34DBB0,1,3,1,3,1,2
TRAASQC128F93480F0,2,3,3,3,3,2
TRAASUZ128F9314950,1,2,1,3,1,2
TRAATIU128F4291A84,1,2,1,3,3,2
TRAATMY128F149562F,3,3,2,3,2,3
TRAATNJ128F42631BA,1,3,2,3,1,2
TRAATPA128F146753C,2,2,3,3,3,2
TRAAUEO128E0780CB9,1,2,1,3,3,2
TRAAUGD128F42734DA,1,2,3,2,1,3
TRAAUMN128F4273561,1,2,2,3,1,2
TRAAUZX128F92F3D53,1,3,2,2,1,3
TRAAVGB12903CFAA99,2,3,1,3,2,3
TRAAVOK12903CC4773,1,3,1,2,2,2
TRAAVOU128F422F292,1,2,2,1,3,2
TRAAVRJ128F92FF90A,2,3,1,3,2,3
TRAAWGY128F4298A09,2,2,2,1,3,2
TRAAWOR128F92DF3C8,2,2,1,3,2,2
TRAAWQD12903CAA968,2,3,3,3,2,3
TRAAXIR128F92D1938,2,2,3,3,2,3
TRAAXMX128F9307699,2,2,3,3,1,3
TRAAXUY128F426BA55,2,3,1,3,2,2
TRAAYPN128F9340DDF,1,2,3,3,2,2
TRAAZBD128F427A97D,1,2,3,1,1,1
TRAAZGC12903CB5DFB,1,3,2,3,1,2
TRAAZKV12903CDDFE0,3,3,2,3,1,2
TRAAZQW128F93430DC,1,3,1,3,1,3
TRABAFJ128F42AF24E,1,2,1,3,1,2
TRABBOP128F931B50D,1,3,1,3,2,2
TRABBXU128F92FEF48,2,2,1,3,1,2
TRABCIX128F4265903,1,2,2,2,1,3
TRABCKL128F423A778,1,2,1,3,3,2
TRABDTV128E0791839,3,3,1,3,3,1
TRABEBP12903C9BA03,1,3,1,3,3,2
TRABEKF128F42765FF,1,3,1,1,3,2
TRABEXK12903CCE19B,1,2,2,2,2,2
TRABFKN12903CAF61B,1,2,3,1,1,2
TRABFZX128F4241355,1,2,1,3,3,2
TRABGHG128F934B27E,2,2,3,3,1,2
TRABGLK128F9338730,1,3,2,3,1,2
TRABGMB12903CF50FE,2,2,1,3,3,3
TRABHBA128F424CF80,1,2,2,3,3,2
TRABHVL128F92EFB0E,1,3,1,1,3,2
TRABHWW128F424E9D2,1,3,1,3,2,3
TRABIPA128F1458F79,3,3,2,3,1,2
TRABIZY128F933C696,2,2,3,1,3,2
TRABJIX128C7196953,1,2,2,3,1,3
TRABJWA128F9309C09,1,3,1,1,2,2
TRABKBS128F42823EC,1,2,3,3,3,2
TRABLGI128F42B867A,2,3,1,3,1,2
TRABLLK128F428FFAF,3,3,2,3,2,2
TRABLMN128E0792687,2,3,1,3,1,2
TRABLQE128F92E5E75,2,2,3,3,1,2
TRABLTP128F930DC6D,1,2,2,3,2,2
TRABLYQ128F429A9F8,1,3,1,3,1,2
TRABMZZ128F4249C60,2,2,3,3,3,2
TRABNET128F14560AC,2,3,2,3,2,3
TRABNEX128F92C9DEA,3,2,2,1,1,2
TRABNLE128EF34B85D,1,2,1,3,1,3
TRABOOL128F426E836,1,3,2,2,1,3
TRABOXX128F92F29EB,2,3,1,3,2,3
TRABPAU128F429C1BD,2,2,3,2,3,3
TRABPGO128F931B50C,2,2,3,3,1,3
TRABPHE128F42A1E65,1,2,2,3,1,2
TRABPJW128F147295E,1,3,2,3,2,3
TRABPUI12903CF22CE,2,3,1,1,1,2
TRABQZK128F92F54F4,2,3,1,2,2,1
TRABRMJ128E0780E42,1,3,1,3,3,2
TRABRMZ128F4261DED,1,3,3,3,1,3
TRABRRN12903CF084B,1,3,2,3,2,3
TRABSAR128F42324A8,1,3,1,3,3,2
TRABSEN128F424AA36,1,3,1,3,3,2
TRABTXS128F92E2FDC,3,2,1,2,2,1
TRABUDK128F14943F3,1,3,1,2,1,3
TRABUIN128F93022FF,1,2,2,2,3,1
TRABUUH128F4241346,2,2,1,2,1,2
TRABUVN128F930633C,1,2,2,2,1,1
TRABUZC128E078603F,1,3,1,2,3,3
TRABVWG128F9359323,1,2,1,3,1,2
TRABWPT128F42B06CC,2,2,1,3,2,3
TRABXLH128F935F8E7,2,2,1,3,1,3
TRABXPR128F92F27FE,1,2,1,3,1,2
TRABXVE128F4284AFC,2,3,1,3,2,2
TRABYAR128F931B1A4,1,2,2,2,2,3
TRABYEY128F933773A,3,3,1,2,3,3
TRABYOS12903CC4A81,1,3,1,2,2,1
TRABYVN128F429E5CF,1,3,1,3,3,3
TRABZCL128E0789AED,1,2,2,2,2,3
TRABZRZ128F42628AD,1,3,2,2,2,3
TRACASH128F931C969,1,3,1,3,3,2
TRACBLO128E0784286,1,3,1,3,3,2
TRACBRM128F425C2C3,2,2,1,3,3,2
TRACBWP128C7196948,1,2,1,3,1,3
TRACBWQ128F92F2B91,2,3,3,3,2,3
TRACBWX128F92FD725,1,3,1,2,3,1
TRACCEJ128F93257ED,1,2,2,3,2,1
TRACCJA128F149A144,2,2,1,3,2,1
TRACCSW128F148C7C3,1,2,1,3,1,3
TRACCVZ128F4291A8A,1,3,1,3,3,2
TRACDCZ128F4285AE0,2,2,1,3,2,3
TRACFAP128E07862C1,1,2,2,3,3,3
TRACFOJ128F4253EFA,1,3,2,3,2,3
TRACFOV128F9340D81,1,2,1,3,3,2
TRACFWQ12903CF8148,1,3,2,2,1,3
TRACFXL128F930B28B,1,3,2,3,2,3
TRACFZI128E0795424,2,2,3,3,1,2
TRACHFO12903CB3009,2,2,1,3,1,3
TRACHHH128E0788A35,2,3,3,3,3,1
TRACHKX128F934B07A,1,2,3,2,1,1
TRACICJ128F14ADFB8,2,2,1,3,2,2
TRACISV12903D13877,2,3,1,3,3,3
TRACJPW128F932CA4C,1,2,2,1,2,2
TRACJWY12903CB7DBF,2,2,1,1,2,3
TRACKAP128F425B741,3,3,1,2,2,1
TRACKVZ128F4285793,1,3,1,3,2,3
TRACKWV128F934B6B0,1,2,1,1,3,2
TRACLHC128F9343C39,1,2,1,3,1,3
TRACLRS12903CE9386,2,2,1,3,2,3
TRACLRV128EF33FAB8,2,2,1,3,3,2
TRACMCG128F92CE225,1,2,2,3,3,2
TRACMHD128F931FB14,1,3,2,1,3,2
TRACMMG128F146D705,2,2,1,1,3,2
TRACMXG12903CA2541,1,2,2,2,1,1
TRACNXS128F93395BA,1,3,1,1,3,2
TRACNXU12903C9CDFF,1,2,1,3,2,2
TRACOHQ128F424C5EF,1,3,1,1,3,2
TRACOSS12903CE4724,1,2,1,3,1,3
TRACOTY128F930BCFA,2,3,1,2,1,1
TRACOUL128F425BDE0,1,3,2,1,3,2
TRACPIC128E0792500,2,3,3,3,1,2
TRACRON12903CB59E6,1,2,2,2,2,2
TRACRTS128F9300F7E,2,2,3,1,3,2
TRACRVJ128F14661D6,2,2,1,1,1,2
TRACSBL128F42480E8,1,2,1,3,3,3
TRACSIE128F427F98E,1,2,1,3,2,3
TRACSTF128F4238A87,2,2,1,2,2,3
TRACTHF128F4295A22,1,3,1,3,2,3
TRACTLX128F42A51F6,3,3,2,1,1,3
TRACTUH128F92C93A3,2,2,1,3,1,2
TRACTWW12903CB7550,1,3,1,3,2,2
TRACUCQ128F92FFBF7,1,2,2,3,2,3
TRACUCT128F422BC2F,2,3,3,1,1,3
TRACVBQ128E07855EE,2,2,1,1,3,3
TRACVFF12903CF055A,2,3,3,2,3,2
TRACVSS128E07846A7,2,3,3,3,3,2
TRACWBO128F92F322F,2,3,3,3,1,2
TRACWFA128F4265BDF,2,2,3,3,1,2
TRACWYD128F1465B4A,3,1,3,2,1,3
TRACXGH128F931686C,1,3,1,3,2,3
TRACXYU128F425EEE8,1,2,3,3,2,3
TRACYCJ128F9309246,1,2,1,2,1,1
TRACYDP128F932BC8E,2,3,3,1,3,2
TRACYMH12903CA01DF,1,3,1,3,1,2
TRACYOV128F92CB613,2,3,3,3,2,3
TRACZJA128F429E665,1,3,1,3,2,3
TRADABC128F4274FCC,2,3,1,3,1,2
TRADAFY128F145B77B,2,1,3,3,2,3
TRADAYS12903CDBE0F,1,3,2,3,2,2
TRADAZP12903D0A480,2,2,3,2,3,3
TRADBXG12903CBDEC5,1,3,1,2,1,3
TRADCHC128F42134B5,1,2,2,3,1,3
TRADCIM128F427A3A1,1,3,2,3,3,3
TRADCUZ128F92E6775,1,3,1,2,2,1
TRADDBK128F1483FF8,2,3,1,3,2,2
TRADDCV128F423BAB0,1,3,2,1,3,2
TRADDRF128F145869F,1,3,1,2,3,2
TRADDYJ128F4275431,1,3,3,2,2,2
TRADESF128F4214D8E,1,3,1,3,3,2
TRADFAQ128F428AC13,2,3,3,3,2,2
TRADFID128F4267231,1,2,1,2,2,3
TRADFII128F931FC9F,3,2,2,3,3,2
TRADFJJ128F934857E,2,3,3,1,3,2
TRADFOJ128F425107D,1,3,1,3,3,3
TRADFOQ128F9335409,2,2,1,1,2,3
TRADFQK128F422B492,2,3,3,3,2,2
TRADFXD128F424694C,2,3,3,3,1,2
TRADGLP128F427A172,2,2,3,3,1,2
TRADGWP128F42618E4,3,2,2,3,1,3
TRADGXI128F92EF28F,2,3,3,3,3,2
TRADHGK128F428A000,1,3,1,3,3,2
TRADHLD128F4241363,1,3,1,3,3,2
TRADHLI128F428FEFD,2,3,3,2,3,2
TRADHUZ128F148885D,1,2,3,1,1,3
TRADHXU12903CB4400,2,3,1,3,1,3
TRADJAO128F146D76E,1,2,2,1,3,2
TRADJGI128F148B0F6,2,3,3,3,1,2
TRADJHU128F425459F,1,3,1,2,1,2
TRADJKG12903CE049F,1,2,1,1,3,2
TRADJSM128F14894AA,1,2,2,2,1,2
TRADKAX128E0786B92,2,3,1,1,3,2
TRADKDX128F9320676,1,3,1,2,2,1
TRADKLT128F9304E1D,1,2,1,2,1,2
TRADLBJ128F423A031,1,3,1,2,2,3
TRADLYD128F92FEBFF,1,3,1,3,1,2
TRADMAJ128F92F566E,1,2,1,3,1,3
TRADMFK12903CC2478,2,3,3,1,1,2
TRADNRG128F4295A0E,1,2,1,3,2,1
TRADNRU128F428AC6D,2,2,3,3,1,2
TRADOAJ128F428DA46,1,3,2,3,3,2
TRADODV128F4283EB6,1,2,1,2,3,3
TRADOSF128F9338ADB,2,2,1,2,1,2
TRADOWO12903CD9BA2,2,2,3,3,2,1
TRADOZB128F42312BB,2,2,3,3,1,2
TRADPDI128F92EBD32,2,3,3,2,1,2
TRADPPX128E078B0BC,2,2,1,3,2,3
TRADQBK128F92E8B5F,2,3,1,3,2,2
TRADQJL128F92D9957,3,2,1,2,1,3
TRADRED12903CA4B7C,1,2,3,3,1,2
TRADRHX12903CCD1DF,2,2,3,3,1,3
TRADRJK128E078F041,1,3,2,3,2,1
TRADRNN128F92F7172,1,2,1,2,1,3
TRADROR128F42936A4,3,3,2,3,1,3
TRADSQZ128F42707D7,2,2,3,3,2,3
TRADSVJ12903C9CDFA,1,3,1,3,1,2
TRADTID128F9305BC4,2,3,1,1,3,3
TRADUKH128F4256D1B,1,3,1,3,3,2
TRADUOU12903CF4323,3,1,2,2,1,1
TRADVSU128E0786371,1,2,1,3,2,2
TRADWAU128F145622F,2,2,3,3,2,2
TRADWOB12903C9D1EB,1,2,1,3,1,1
TRADXCF128EF357134,2,2,3,3,1,3
TRADXCO128F426B26D,1,2,1,3,3,3
TRADXMA128F4276D94,2,2,3,2,1,1
TRADXNV128F42B4DFE,1,2,1,3,1,3
TRADYJM128F427E05B,3,2,2,3,3,2
TRADYQK128F42A762A,1,3,2,1,3,2
TRADZQV128F14A5760,2,3,1,2,3,2
TRADZXK128F429DB92,2,2,3,2,1,3
TRADZZP128F428BCE6,2,3,1,3,3,2
TRAEADK128F4270AA6,3,3,2,1,2,1
TRAEARU128E0781A02,1,3,1,2,2,3
TRAEASY128F148247C,2,3,1,1,2,3
TRAEAZV12903D0CBA6,3,2,2,3,2,3
TRAEBXS128F429933A,1,2,1,3,3,1
TRAECBR128F429F8C0,2,2,3,3,1,2
TRAECSU128F426A84A,1,3,2,3,3,2
TRAECWI128F4226133,2,3,2,3,3,2
TRAEDXO128F421B908,3,3,1,1,1,2
TRAEDYD128F425A868,2,2,3,1,1,1
TRAEFDK128F1473B92,2,3,3,3,1,2
TRAEFON128E078C6F8,1,2,2,3,2,2
TRAEFUS12903CC2779,2,3,3,1,1,2
TRAEGAZ128F426240C,2,1,3,3,2,3
TRAEGGV128F92F29B2,2,3,1,3,3,2
TRAEGUL128E078B0C1,2,2,2,3,2,2
TRAEHNA128F423786C,1,3,2,3,1,3
TRAEHOI12903CD02C8,1,2,1,3,2,1
TRAEHTU128F93353E5,2,3,1,3,1,2
TRAEHXW128F146F3C5,2,3,1,2,2,3
TRAEHYF128F148AE0C,2,3,1,2,1,1
TRAEIIO128F92E08FD,2,2,1,3,3,2
TRAEJPC12903CD420E,1,2,1,3,2,3
TRAELHH128F92CF21E,2,2,1,3,1,2
TRAEMDH128F146B548,2,3,3,1,1,2
TRAEMGL128F4266177,1,2,2,3,2,1
TRAEMNZ128F9334662,1,3,1,1,2,2
TRAEMTU128EF363016,1,2,1,3,3,3
TRAEMXB128F429FA26,2,3,3,3,2,3
TRAEMZO12903CC525F,1,2,2,3,1,2
TRAENGX12903CBDFF6,3,3,2,3,2,2
TRAENOH128F933978A,1,3,1,3,1,2
TRAENVO128E0781A16,2,2,1,2,3,3
TRAENYD128F424AA32,1,2,3,3,3,2
TRAEOBA12903CAFAB0,2,3,3,1,1,3
TRAEOGO128F93302B9,1,3,2,2,2,2
TRAEOMS128F4262357,2,3,3,3,2,3
TRAEOOH128F934ACD4,2,3,3,3,3,2
TRAEOUE128F93187B9,1,3,1,3,3,2
TRAEPAC12903CE5DC8,2,2,3,3,3,3
TRAEPAW128F4285BAB,2,3,1,2,2,1
TRAEPGH128F9343CD8,2,2,1,1,3,3
TRAEPGQ128F932AE6D,2,3,1,3,2,2
TRAEPPP128F92F11E8,1,2,3,3,1,3
TRAEPZJ12903CB00C4,1,3,2,1,3,2
TRAEQQE128F42920E3,2,2,1,3,2,3
TRAEQWJ12903CF5475,1,2,2,3,2,2
TRAEQZR128F92E9D73,2,3,1,3,2,3
TRAEROB12903CE3E7D,2,3,3,1,1,3
TRAERPT128F931103E,2,3,1,3,3,2
TRAESDC12903CCEA5E,1,3,1,3,1,2
TRAESJK128E0792227,2,2,3,3,1,1
TRAESQE128F92D0349,1,2,3,2,3,3
TRAESRT12903CC70CE,2,2,1,1,1,2
TRAETAG128F93385AE,3,3,2,2,2,1
TRAETPQ128F92E562A,2,3,1,3,2,3
TRAETTV12903CBBD09,3,3,2,2,1,3
TRAETYC128F933BBF4,1,3,2,3,2,3
TRAEUHN128F92E2C7F,1,2,2,1,2,2
TRAEUIW12903D018F0,2,2,3,3,2,2
TRAEUVH128F422559A,1,2,1,3,2,3
TRAEVHU128F92D9EA0,1,2,2,2,2,3
TRAEVIA12903CC3C37,2,2,3,3,3,2
TRAEVLO128F933DE9E,1,1,3,3,1,1
TRAEVRI128F93608F3,1,2,1,3,2,3
TRAEVRU128F4263351,2,3,3,2,2,1
TRAEVTK128F9337030,1,3,2,2,3,3
TRAEWHH128F428F3AB,1,3,1,3,1,2
TRAEWLF128F42B1F89,1,3,1,3,1,3
TRAEXEA128F933C67D,2,2,1,3,2,2
TRAEXHW128F92E2602,1,2,1,2,3,2
TRAEXTM128E07811E1,2,2,3,3,1,1
TRAEZFJ128F422A5C0,1,2,1,3,3,2
TRAFAAS12903CF0BE2,1,2,2,2,1,1
TRAFABO128F933DE53,1,3,2,1,1,2
TRAFAID128F4243DAF,1,3,1,2,1,1
TRAFAJC128E078888B,2,3,3,3,2,3
TRAFAQY12903CA70F7,2,3,3,1,3,2
TRAFBML128F93163FB,2,3,3,3,3,2
TRAFBVU128F426B3F6,1,2,2,1,3,2
TRAFCVI128C7196BE6,1,3,1,2,2,3
TRAFCWJ128F42515AE,1,3,2,3,2,3
TRAFDFD128F14B07AB,2,2,3,3,3,2
TRAFEEO12903CFEC87,3,2,2,3,3,2
TRAFEPC128F4237505,1,2,1,2,1,3
TRAFGKU128F42889EF,1,2,1,3,2,2
TRAFGMJ128F930F532,1,3,2,3,3,2
TRAFGYR128F930F410,1,2,2,1,1,3
TRAFHJI128F9302CFF,2,2,1,1,1,3
TRAFHKA128F429F7C0,2,3,1,3,2,3
TRAFHWP128F9333343,1,3,2,2,2,3
TRAFIGU12903CC70C2,1,2,3,1,1,2
TRAFIHK12903CBDFF1,1,3,1,1,2,2
TRAFIQB128F423DCBA,1,3,1,3,1,2
TRAFISG128F4263F8A,2,3,3,3,1,3
TRAFJIW128E078E1DE,1,2,1,2,1,1
TRAFJVH128F42BC25E,1,2,1,3,1,1
TRAFKDG12903CAB85C,1,2,1,3,2,2
TRAFKRE128F932002B,1,2,1,1,1,2
TRAFLMU128F4274A4D,1,2,2,3,1,1
TRAFLZY128F148959F,2,2,1,3,3,2
TRAFMHB12903CF4F12,2,2,1,3,2,1
TRAFMIA128F92E2B2B,2,3,1,2,2,1
TRAFMME128F932B4D5,2,3,3,1,3,2
TRAFMPX128F4246C49,1,2,1,3,3,2
TRAFNNT128F92E4E81,1,2,2,3,2,3
TRAFOKY128F4276D91,2,3,3,3,1,1
TRAFOKY128F92ED751,1,2,1,3,2,2
TRAFQFD128F9343706,2,3,1,1,3,2
TRAFQFM128E078EC97,1,3,2,3,1,3
TRAFQVV128F4260033,1,2,1,1,3,2
TRAFRCH12903CEA22D,2,3,3,3,1,3
TRAFRKU128F933CE16,3,2,1,1,2,3
TRAFRVU128F42649A6,1,3,1,3,2,2
TRAFRYJ128F92E638B,3,3,2,3,3,3
TRAFSLJ128F14913B0,2,3,1,3,2,1
TRAFTCT128F425A900,2,2,3,3,1,3
TRAFTFF128F930F77C,1,2,1,2,1,3
TRAFTMA128F933A3D7,1,3,1,3,3,2
TRAFTOE12903CF3F5E,2,1,3,3,2,3
TRAFUWI128F934C730,1,3,2,3,3,2
TRAFVDV128F42936BA,1,3,2,3,2,2
TRAFWEV128F428D391,2,3,2,3,1,3
TRAFWRG128F4295089,2,3,1,3,1,2
TRAFXCP128F93182DD,2,2,3,1,1,3
TRAFXEY128F148AECD,1,2,3,3,1,3
TRAFXZW128F14B0914,1,3,1,2,3,2
TRAFYAV128F42ACA8C,2,3,3,3,1,3
TRAFYGA128F425A92C,1,2,2,2,1,2
TRAFYGO128F42727E7,1,3,2,2,2,1
TRAFYYU128F4229376,2,2,3,3,3,2
TRAFZHK128F145E86B,1,2,3,3,3,2
TRAFZIM128F427D344,2,3,3,3,3,2
TRAFZRL128F428E465,1,3,1,3,1,3
TRAGAAF128F9338911,1,2,2,3,1,3
TRAGAGQ128E0781352,1,3,1,3,3,2
TRAGALM128F4236C86,2,2,3,3,1,1
TRAGANK128F428A5CD,2,3,3,3,3,2
TRAGAVF128F424829B,2,2,1,1,2,2
TRAGBHV128F4295074,2,3,3,3,1,2
TRAGBND128F92FC400,1,2,1,3,1,3
TRAGBOR128F92E1064,3,3,2,1,3,2
TRAGBPI128E0792998,3,2,2,3,3,2
TRAGCSY128F14546B1,2,2,3,3,2,2
TRAGCTZ128F4290974,2,2,1,2,2,2
TRAGDCN128F92F9050,1,3,2,3,1,2
TRAGDEA128F4279040,1,2,2,3,2,2
TRAGDFG128F42934A0,1,3,3,3,1,2
TRAGDLM128F4233397,3,2,2,2,2,1
TRAGDPH128F9344020,2,3,3,3,3,2
TRAGDPS128F145F8EE,1,3,1,2,2,3
TRAGDRH128F93182E1,2,1,3,1,3,3
TRAGDVU12903CDCD8B,1,2,1,2,2,3
TRAGEAS128F4258B9E,2,2,1,2,2,3
TRAGEQI128F429154D,3,2,2,3,1,2
TRAGETA128F4272C38,2,3,3,3,3,2
TRAGEXH12903CB4C10,2,2,3,3,2,3
TRAGFOI128F428E060,1,2,2,2,1,2
TRAGFQG128F42418D5,2,2,3,3,3,3
TRAGFVT128F92ECB5D,1,3,2,2,1,2
TRAGGKN12903CCA8EE,1,3,2,2,3,3
TRAGGMY12903CD9533,1,3,3,3,1,2
TRAGGVS128F4250CE8,3,3,2,3,3,2
TRAGHBP128E0793AF7,1,2,2,2,2,3
TRAGHJX128F426F76F,1,2,2,3,2,3
TRAGIKK128F42424EF,1,3,1,2,3,3
TRAGJPA128F92F9665,1,3,2,2,1,2
TRAGJQL128E078E840,1,2,1,3,2,3
TRAGJYM128F934B753,2,3,3,1,3,2
TRAGKMU128F429757E,2,3,1,3,3,2
TRAGKMU128F9305831,2,2,1,2,2,1
TRAGKTN128F933C68B,2,3,1,3,2,2
TRAGKUI128F92F4698,3,2,2,3,3,2
TRAGKXH128F933D9BB,1,2,1,3,1,3
TRAGLAE12903CFFEED,3,2,2,3,3,2
TRAGLFE128F428566B,1,2,2,2,1,3
