matrix.ncol...1..nrow...0.,dura_clus$cluster,pace_clus$cluster,sect_clus$cluster,loud_clus$cluster,pitches_clus$cluster,timbre_clus$cluster
TRANOXA12903CDB0ED,3,3,2,2,2,1
TRANPDG128F930F4FE,1,3,2,3,2,2
TRANPHV128F9344CC3,2,3,1,1,1,2
TRANPKC128F93486B9,1,3,1,2,2,3
TRANPLE128F9322D6F,2,3,3,3,3,2
TRANPUZ128F422B236,2,3,1,2,2,1
TRANPWV128F9341281,3,3,2,3,3,2
TRANPXL128F42B8FED,2,3,3,3,1,1
TRANQEQ128F428AD70,2,3,1,3,3,2
TRANQNS128F42739D1,3,2,2,3,1,2
TRANQQZ128E079224E,1,3,1,2,1,2
TRANQRQ12903CC4BBB,2,3,1,3,2,3
TRANREH128F93462CF,2,2,1,3,1,1
TRANRFB128F1481F1E,1,3,2,2,3,3
TRANRGP128F1465737,2,2,2,3,2,2
TRANRKN128F93127BB,1,2,1,3,2,2
TRANRWM128F42873F9,1,2,3,3,3,2
TRANSUM128F92E8DF3,1,3,2,2,2,2
TRANSYV128F428A00C,2,3,3,3,2,2
TRANTAD128F92FD042,1,3,1,1,3,2
TRANTAN128E078B326,2,3,3,3,1,2
TRANTFR128F931C7DA,2,2,1,1,3,2
TRANTJK128F92E5935,1,2,2,3,1,2
TRANTOT128F428ACD8,2,3,1,3,3,2
TRANULO128F422E6FE,1,2,1,3,1,2
TRANUME128E0789D4C,2,3,1,3,1,2
TRANUSB128F9343695,1,2,1,3,1,3
TRANUUK128E0788284,2,2,1,3,1,1
TRANUVH12903D1059F,1,3,2,2,2,1
TRANVKJ128F92F1561,1,3,1,3,2,3
TRANVMD128F933AC4A,2,3,1,3,2,2
TRANVML128F426ACB2,2,3,3,3,3,2
TRANVTB128F92E2C34,1,2,2,2,2,2
TRANVZT128F42AE134,3,2,2,2,2,3
TRANWBG128F934AC15,1,3,2,3,3,2
TRANWEM128F92D75C4,2,3,3,2,2,3
TRANWOF12903CB3E19,1,3,1,2,1,1
TRANWZE128E078EE09,2,3,1,1,3,2
TRANXKN128F1485A3F,1,3,1,2,1,1
TRANYAM12903CD9CFC,2,2,1,2,2,3
TRANYLM128F1477EC9,1,2,1,1,2,1
TRANYLR128F4271924,1,2,1,2,1,3
TRANYLR128F933D81F,2,2,1,1,1,2
TRANZIL128F42A2670,1,3,1,2,1,3
TRANZRO128F4278401,2,2,1,3,1,2
TRANZTY128F424D794,1,3,1,3,1,3
TRAOAPT128F426041F,2,2,3,3,1,2
TRAOATJ128F147FC9B,1,2,2,3,3,2
TRAOAVW128F9318B5A,1,2,3,2,1,2
TRAOBKM128F92F894E,1,3,2,3,2,3
TRAOBQP12903CC4A7B,1,2,1,2,2,1
TRAOCOE128F4276D18,2,3,1,3,3,2
TRAOCPF128F4297319,1,2,3,3,1,1
TRAOCSE128F4282321,1,2,3,2,2,3
TRAOCSX128F92FDD48,2,3,3,1,2,2
TRAOEAQ12903CC26BD,2,3,3,3,3,2
TRAOEQO128E0785439,2,3,1,3,2,2
TRAOETQ128F92F9C27,2,3,1,1,3,2
TRAOFJS12903CF3F3D,2,2,3,2,2,1
TRAOHJU128E0780CD2,3,3,2,1,2,3
TRAOHNR128F428CD58,1,2,2,2,3,3
TRAOIYM12903CDEF1E,2,2,1,3,3,1
TRAOJED128F42361E6,2,2,1,3,2,3
TRAOJEW128F4294CBD,1,2,1,2,2,1
TRAOJMY128E07836D9,2,2,1,3,3,2
TRAOJNB128F147C52F,2,2,3,3,3,2
TRAOJZC128F14932D5,1,3,3,3,2,2
TRAOKSC128F4264989,1,2,1,3,1,2
TRAOKVW128F429D82A,2,2,3,3,2,2
TRAOKXG128F4232497,2,3,1,1,2,2
TRAOLGV12903CB4229,2,2,3,3,3,2
TRAOLOX128F422F02B,1,2,1,3,2,2
TRAOLUA128F422BB1D,2,3,3,3,2,1
TRAOMDT12903CF73C3,1,3,2,3,2,2
TRAOMKV128F428CD51,1,3,2,2,1,3
TRAOMMU128F933878B,2,2,3,3,2,3
TRAOMVL128F14662F1,2,2,3,3,2,2
TRAONNA128F4268CCA,1,2,2,2,1,3
TRAONPF128F42480A7,1,2,1,3,1,2
TRAONYI128F9324BA3,1,2,1,3,1,3
TRAOOHM128F1453E33,1,2,1,3,3,3
TRAOORD12903CCD128,2,3,3,1,3,2
TRAOREE128F934DB89,1,2,2,3,1,3
TRAORSC128F4235056,2,3,3,3,3,3
TRAOSDM128F93085C0,2,2,3,3,1,3
TRAOSFC128F42618F6,1,3,1,3,1,3
TRAOUOI128F4290E44,2,3,1,3,2,3
TRAOVDM128F42BAA66,1,2,3,1,2,3
TRAOWBP128F4257C64,1,3,1,3,2,3
TRAOWXO128E0783F68,1,2,1,3,2,2
TRAOXCO128F147830B,2,3,1,2,2,3
TRAOXEU128F4299BE5,2,3,1,3,2,2
TRAOXSN128F4282FB5,2,1,2,2,2,3
TRAOXWF128E0790985,2,3,1,3,2,2
TRAOXXW128F92E8C86,1,2,1,3,1,3
TRAOYHS128F427EF8B,1,3,2,3,2,3
TRAOZEJ128F428CCEA,2,2,3,2,1,1
TRAOZPS128F93369C3,1,3,1,2,1,3
TRAPAES128E0786E60,2,2,1,1,3,2
TRAPASL128F422BC00,1,3,1,2,3,2
TRAPAZE128F4233355,2,3,3,1,3,2
TRAPCHT128F4239830,3,2,2,1,1,2
TRAPCIQ128F4241A74,2,3,1,3,2,2
TRAPCNK128F427D7B5,1,1,3,2,2,1
TRAPDIH128F426DE71,2,2,1,3,3,1
TRAPDIO128F933C680,2,3,3,3,2,2
TRAPDOI128F9327982,3,2,2,2,2,1
TRAPDQG128F93018C0,3,2,1,3,1,2
TRAPEBL128F149E768,1,3,2,3,1,3
TRAPEHR128E0786D5A,1,3,1,3,1,3
TRAPEIN128E078892E,2,2,1,3,2,3
TRAPEPB128E07861CC,2,2,1,1,3,1
TRAPEPI128F4226DDD,2,3,1,3,3,2
TRAPESV128F92FE5E9,2,3,3,3,1,2
TRAPFGD128F4274B46,3,2,1,1,3,2
TRAPFIP128F42AC31E,1,1,1,2,2,3
TRAPFRM128F933A19B,2,2,1,3,1,2
TRAPFXX128E0785EBA,2,2,3,3,2,3
TRAPGCJ128F428CCD9,1,3,1,3,3,2
TRAPGFN12903CB5BAC,2,3,1,1,1,3
TRAPGKY128F42972A9,2,2,3,1,3,2
TRAPGOC128F932F01A,1,3,1,3,1,3
TRAPGOZ128F933A945,2,2,1,2,1,1
TRAPGYN128F92C40CC,1,3,1,2,2,3
TRAPHAH128F42677A4,1,3,1,3,3,3
TRAPHDI128F92F5EA1,2,2,3,3,2,2
TRAPHZT128F147A02B,1,2,2,2,1,3
TRAPIIR128F42AEE95,2,2,1,3,3,3
TRAPIJO128EF3681CA,1,3,3,3,2,3
TRAPIPG128F42521C6,2,2,3,3,3,2
TRAPISC128F14671D3,1,2,1,3,1,3
TRAPJFL128F42AA7B4,1,2,2,3,2,3
TRAPJLL128F92EC0E1,1,3,1,1,1,2
TRAPJPD128F14572B3,1,2,1,3,3,2
TRAPKBI128F92F9D33,1,3,1,3,2,2
TRAPKSE128F42AB9FB,1,3,2,3,1,2
TRAPLET128F145B049,2,2,1,3,1,2
TRAPLMD128F932FF43,1,2,1,3,3,2
TRAPMRB128E078E21E,2,3,3,2,2,3
TRAPMRV128F92F5F4C,2,3,3,2,1,2
TRAPMTM128F425B4E5,1,3,1,3,1,2
TRAPMTY128F1459DA1,2,2,3,3,1,2
TRAPMYO128F14903F5,1,2,3,3,1,1
TRAPNII12903CEA4F8,1,3,2,1,1,2
TRAPNOO128F423660C,1,3,2,3,3,2
TRAPNQZ128F145B04E,2,3,1,3,1,2
TRAPNYN128F4277985,2,3,1,1,3,2
TRAPOEA12903CDBB5F,2,2,1,2,1,3
TRAPOYU128F42644C3,1,3,1,2,3,3
TRAPPUJ128F931B3D1,1,3,2,2,1,1
TRAPPUN128F429400B,1,3,1,3,3,2
TRAPQBU128F934C32D,1,2,1,3,1,2
TRAPQLQ128F92DA284,2,2,1,3,1,3
TRAPQNA128F93000EB,2,3,1,3,1,3
TRAPQQI128F1460D64,1,3,1,1,1,2
TRAPQYF128F14B1051,2,3,3,3,3,2
TRAPQZO12903CFA319,2,3,1,1,3,2
TRAPREX128F145DAD0,2,3,3,3,1,2
TRAPRQZ128F427E188,1,3,2,2,2,1
TRAPSHW128F14560A6,2,3,3,2,1,2
TRAPSJN128F422AF18,1,2,1,3,3,2
TRAPSMF12903CD05E7,1,3,2,3,2,2
TRAPSZU128E0785BD2,2,2,1,3,2,3
TRAPTHJ128F92C70D6,2,1,3,2,2,1
TRAPTRH128F4271659,1,3,2,3,1,2
TRAPUFL128F425A8F9,2,2,1,3,2,1
TRAPVBP128F9308A86,1,3,1,3,2,2
TRAPVDC128F422C711,2,3,2,1,1,2
TRAPVFO128F9347D5B,2,3,3,1,1,3
TRAPVGB128F42725AF,1,3,3,3,1,2
TRAPVRU128F9302300,1,2,1,2,1,1
TRAPVXU128F149E7CD,1,3,2,3,1,2
TRAPVYD12903CE0269,1,3,2,3,1,2
TRAPYCR128F4289604,1,3,3,1,1,3
TRAPYML128F423DF98,2,3,3,2,1,2
TRAPZJQ128F428A022,2,3,1,1,3,2
TRAPZLI128F92DB0CD,2,2,1,3,3,1
TRAPZQI128F428CF18,1,3,3,1,3,2
TRAPZYB128F9309217,1,3,1,2,2,3
TRAPZZJ12903CC5190,1,2,2,3,2,3
TRAQACB128F4263F7B,2,3,1,3,3,3
TRAQAIW12903C9B61E,1,3,1,3,1,2
TRAQAMG128F934AED9,2,3,3,1,1,2
TRAQBRP128F92DFCEF,1,2,2,3,3,3
TRAQBVO128F425D1F9,1,2,2,3,1,3
TRAQCFH128F92FE30F,1,3,1,1,3,2
TRAQCXM128F4230BAD,1,3,3,3,1,3
TRAQDBO128F92ED2AC,1,2,1,1,1,2
TRAQDSN128F42934A2,1,2,2,3,2,2
TRAQDYJ128F14989F8,2,2,3,2,1,2
TRAQDZZ128F42AF66A,1,3,1,1,1,2
TRAQEKD128F425293D,1,3,1,1,2,3
TRAQEOG128F9353981,1,3,1,2,2,1
TRAQEOP12903CA65E2,2,3,1,2,2,3
TRAQEUQ128F425282E,1,3,1,1,3,2
TRAQEVV128EF34E413,2,2,3,3,3,2
TRAQGLM128EF356DEA,1,2,1,3,2,2
TRAQGMY128F425A2F5,1,3,2,3,2,3
TRAQGNV128C7196894,1,2,2,1,2,3
TRAQHCG128E07951DA,1,2,1,3,3,2
TRAQHHV128F92E0787,1,3,1,1,3,3
TRAQHWF128F146FF11,1,3,3,3,1,2
TRAQIQP128E079505F,1,2,1,3,1,3
TRAQITZ128F4265E0E,2,3,3,3,2,2
TRAQJFK128F428508A,2,2,3,2,2,3
TRAQJMP128F92E3821,2,2,1,3,1,3
TRAQJOE128F92F1D58,2,3,3,3,3,2
TRAQKPR128F427DDF8,1,3,2,3,1,3
TRAQKVC128F425E65C,2,2,3,2,1,3
TRAQLIE128F931C3F3,2,3,3,3,1,2
TRAQLOD128F145EC9D,1,2,1,3,2,2
TRAQMNB12903CDD58F,2,3,1,3,3,2
TRAQMWP12903CAC06F,1,2,1,3,2,3
TRAQNEC128F14ADF01,1,2,1,2,1,2
TRAQNMM12903D00407,3,2,2,3,3,1
TRAQOXO128F42636BD,1,2,2,2,2,3
TRAQPFR12903CC26CF,2,2,3,2,2,3
TRAQPHD128F4226E5E,1,2,1,2,2,2
TRAQPKX128F428146D,1,3,1,1,1,3
TRAQQHJ128F9345DC3,2,3,1,1,1,2
TRAQQOG128F934B0A1,3,3,2,2,1,2
TRAQQUC128F9314732,1,3,1,3,2,2
TRAQQVR128F4255A3A,2,3,3,2,1,3
TRAQRFD128F9322DE6,2,2,3,1,3,2
TRAQRFN128F93071EA,2,2,1,3,1,2
TRAQRRD128F425F8E7,2,3,3,3,2,3
TRAQSEG128F9327EB9,1,2,2,1,2,3
TRAQSPU128F422146B,2,3,1,3,3,2
TRAQSWI128F9343039,1,3,2,2,2,3
TRAQTBF12903CCC1B7,2,3,3,3,3,2
TRAQTKV128F427BFA5,1,3,1,3,3,2
TRAQTOS128F428E94B,3,3,2,1,1,2
TRAQTRL128F428C2AF,1,2,1,3,1,3
TRAQTYT12903D134AC,2,2,3,3,2,3
TRAQUWF128E07924E4,1,2,1,3,1,3
TRAQVDI128F42969C8,1,2,2,3,1,3
TRAQVJM128F9310F20,3,2,2,3,1,1
TRAQVOG128F9340E58,2,3,1,2,1,1
TRAQVUG128F4286DE3,1,3,1,1,3,3
TRAQXJY12903CF3A0E,1,3,1,2,1,3
TRAQXKZ128F429D175,2,3,1,3,2,3
TRAQYFL12903D138CF,2,2,1,3,1,3
TRAQYOC128F9341CDC,1,2,1,1,3,3
TRAQYUA128F428742F,1,2,1,2,2,1
TRAQYXL128F425EA21,3,2,2,1,2,3
TRAQYZI128F4273CF3,2,3,3,3,2,2
TRAQYZO128F930BC98,2,3,1,1,1,2
TRAQZPC12903CDE0D5,2,2,1,3,1,3
TRAQZWH128F934B093,2,3,3,1,3,2
TRARANL128F1478789,2,3,1,1,3,2
TRARAZI128F427F3B4,2,3,2,3,2,3
TRARBBK128F427ED68,1,1,1,3,2,2
TRARBFC128EF3500F8,2,3,3,1,3,2
TRARBGM12903CC5026,3,2,2,2,1,3
TRARBJW128E0788A1A,1,3,1,3,3,2
TRARBVD128F4239284,1,3,1,2,1,3
TRARBYC128F92CEF3C,2,3,1,3,1,3
TRARCNN12903CD5262,2,3,3,3,1,1
TRARCNT12903CC4767,2,2,3,1,3,2
TRARDJY128F14750EA,3,2,1,2,2,1
TRARDUI12903CBF6B6,1,2,1,2,1,3
TRAREDZ12903CFB6E3,1,3,1,3,1,2
TRAREGG128F425A5D8,1,1,1,2,2,3
TRARFAZ128F93481AD,1,3,2,3,1,2
TRARFKP12903CF5DF1,1,2,1,1,3,2
TRARFQL128F931E523,1,3,1,2,1,1
TRARFQY12903CA07B6,2,2,1,3,1,3
TRARFXI128F1468CE3,3,2,2,2,1,2
TRARHCB128F148D1B0,2,3,3,3,3,2
TRARHFF128F933D378,2,3,3,3,3,2
TRARIIY128F147187D,1,3,1,2,3,2
TRARIMP128F933D217,1,2,2,1,1,2
TRARINE128F4280B9C,1,3,2,1,2,2
TRARIRG128F147FC96,2,2,3,2,1,3
TRARIZK128F92FF27A,2,2,1,3,1,1
TRARJEK128F930B3AA,1,2,2,3,1,2
TRARJPL128F931C7D2,1,3,1,3,1,2
TRARKEH128F1463CB2,1,2,2,3,1,3
TRARKGW128F92EB8F9,1,3,1,1,1,2
TRARKRC128E0791D82,3,3,1,2,2,2
TRARLGD128F93119C1,1,3,1,1,1,2
TRARLTG12903CF06FD,2,3,1,3,2,3
TRARMHA128F92E7D32,2,3,3,3,1,2
TRARMLZ128F9330684,1,2,2,2,2,1
TRARMUI128F147162F,2,3,1,3,3,2
TRARMUZ128F14AA0EA,2,2,3,3,1,2
TRARMWA128F424147D,2,2,1,3,3,2
TRARMYQ128F149F18A,1,3,1,2,2,3
TRARNZA128F424EC6A,1,3,1,1,1,3
TRARODV128F1460DBC,1,3,1,3,1,3
TRAROPS128F92F09A5,2,3,1,1,2,3
TRAROQC128F4273979,1,2,3,2,1,2
TRARPCK128F92FEA7F,3,3,2,3,2,3
TRARPGY128F425D48D,2,3,3,3,2,1
TRARPTJ12903CE2898,1,2,1,3,1,3
TRARPZT128F932AD66,2,2,1,2,2,3
TRARQSD128F427E2AA,1,2,1,1,2,3
TRARQWJ128F92E9CCA,1,3,1,1,1,3
TRARRJL128F92DED0E,1,2,1,2,2,1
TRARRQO128F427B5F5,1,3,3,1,3,2
TRARRWA128F42A0195,2,2,3,1,3,2
TRARRZU128F4253CA2,2,2,3,3,1,2
TRARSAM128F4256E04,2,3,3,1,2,3
TRARSAW12903C9EDEB,1,3,1,3,1,2
TRARSKA128F9336A04,3,2,2,3,3,3
TRARSZV12903CDB2DE,2,2,3,3,2,2
TRARTBH128F93087A4,2,3,1,3,2,3
TRARTJL128F92CB44B,1,3,1,3,1,2
TRARTSA128F4291550,1,2,2,3,2,2
TRARUOP12903CF2384,1,2,1,3,1,2
TRARURM128F931A91B,1,2,1,3,2,1
TRARUTP128E0797FC7,2,2,1,2,1,3
TRARVZG128F1497359,1,3,2,3,3,3
TRARWLR128F4256B07,2,2,1,2,2,2
TRARXIT128F423DC97,3,2,2,3,3,2
TRARXMV128F92F59C8,1,3,1,3,3,3
TRARXVP12903CF39FE,1,3,2,3,1,3
TRARYCL128F1456224,1,2,2,3,2,3
TRASAEN128F4266178,2,2,3,3,1,2
TRASAIH128F931F567,2,3,3,1,3,2
TRASAQI128F426EEA3,1,3,2,3,2,2
TRASARO128F145E40F,2,2,3,3,2,2
TRASBZK128F42692CA,1,2,1,3,2,2
TRASCAU128E078FB37,1,2,1,1,1,3
TRASCMB128F422B871,2,3,1,3,1,2
TRASCWR12903CCC575,3,3,2,3,1,3
TRASDGG128F933EDE2,2,3,3,3,3,2
TRASDRJ128F428B1A7,2,2,1,3,2,3
TRASDYA128F425E84F,2,2,1,2,1,3
TRASGGA128F92E8BF8,2,2,3,3,2,1
TRASGKM128F42644C5,2,3,3,2,1,2
TRASGLA128F147F4F6,1,2,2,2,2,3
TRASGLV128F42390CA,1,2,1,1,3,2
TRASGMH128F14B04A3,2,3,3,3,1,3
TRASGOE128F42328B4,1,2,3,2,1,3
TRASHSN12903CA9E34,1,2,1,2,1,3
TRASIKP128F423EED7,1,3,1,3,3,1
TRASIKR128F9308AD7,1,2,2,2,1,3
TRASIVA128F933DB52,2,1,1,3,2,2
TRASIWA12903CFFC4D,2,2,1,3,1,3
TRASJIY128F149998B,1,3,1,3,1,1
TRASJRH12903CF2689,1,2,2,2,3,1
TRASKII128F92FA33E,1,3,1,1,3,2
TRASKUE128F1478ECF,2,3,1,3,2,2
TRASLHI128EF343C84,2,2,1,3,3,2
TRASLVK128F935046C,1,2,2,1,1,2
TRASLVU128F933B160,2,3,3,3,1,2
TRASMER128F4272C1D,2,3,3,3,3,2
TRASMWP128F92CE9CE,2,3,1,3,2,2
TRASNDM128F92E17E7,1,2,1,2,2,3
TRASODE128F930F19A,2,3,1,3,2,3
TRASOQC12903CFFED7,1,3,2,3,3,2
TRASPAS128E078DFB3,1,3,2,2,1,1
TRASPZQ128F933BBDA,1,3,1,3,1,3
TRASQCW12903CA07D9,1,2,2,3,2,3
TRASQIB128F426693D,1,2,3,2,1,2
TRASRBB128F42AFD5C,1,2,1,3,2,3
TRASSXN128F4261DF1,2,3,3,1,3,2
TRASSZI128F146EC5F,1,2,3,3,1,3
TRASSZL128F428FA5D,1,2,1,3,3,2
TRASTBU12903CC3EA8,1,3,2,3,1,1
TRASTOM12903CBE8A6,1,3,1,3,2,3
TRASTZY128F145B055,2,2,1,3,1,2
TRASUJK128E0789C12,1,2,1,3,1,2
TRASVNS128E07855BF,1,3,1,2,2,3
TRASVXI12903CF98CD,1,2,2,3,2,3
TRASWIV128E0788A84,1,3,1,3,3,2
TRASWKJ128E0792FE7,2,2,3,3,3,2
TRASWSO12903CBE857,3,3,2,2,1,1
TRASWVM12903CA5601,2,2,1,3,1,3
TRASXHB128F933D3BD,2,3,1,3,3,2
TRASXSI128F9345EA2,2,3,3,1,3,2
TRASXYB128F428DFF3,1,2,2,3,1,1
TRASXZE128F427F156,1,2,3,3,2,3
TRASYIH12903D08529,1,2,1,3,1,2
TRASYQQ128F425092B,3,3,2,3,1,2
TRASYSY128F92F39F5,2,3,3,3,3,2
TRASYVP12903D09590,1,3,1,1,2,3
TRASYWM128F14804A5,2,3,1,3,3,2
TRASZQB12903CAAE1B,1,2,1,3,2,3
TRASZSF128F428B8F3,2,2,2,3,2,2
TRATAIB128F92E81CB,3,3,2,1,3,2
TRATBGP128F1482545,2,3,3,3,1,3
TRATBNG128F92CADA8,1,3,1,3,1,2
TRATBVA128F9312ACC,1,2,1,3,1,3
TRATBWX128F427D343,2,3,3,1,3,2
TRATCAZ128F4284985,1,1,1,2,2,1
TRATCLI128F422BCF8,1,3,1,2,2,3
TRATCOE128F145F694,1,1,1,3,2,2
TRATCUY128F9308A38,1,3,2,1,1,2
TRATDDF128F4294E6A,1,3,1,2,2,3
TRATDDM128F93417AF,2,2,3,1,1,3
TRATDIZ128F4242796,1,3,1,2,1,3
TRATDLH128F93384B0,2,3,1,1,2,3
TRATESL128F92F12DF,2,3,3,3,2,3
TRATFEN128F14A3A6E,1,3,1,3,1,3
TRATGQO128F421B850,1,3,2,1,3,2
TRATGTP128F427021D,2,2,1,2,1,2
TRATHFM128F148ADD4,1,2,1,3,1,3
TRATHTH128F42BC347,2,2,1,2,2,3
TRATHVA128F9322A79,1,2,3,3,2,2
TRATIRE128F42A667F,1,3,1,3,1,2
TRATIUD128F930620F,3,3,1,3,1,2
TRATJSR128F4266791,1,2,3,2,1,3
TRATJXC128F93124CE,1,3,1,2,2,1
TRATKAA128F426E8A0,1,2,1,3,2,3
TRATKXV128F92D0480,2,3,3,3,1,2
TRATLOJ128F9308ABB,2,2,1,3,2,3
TRATMAL128F427EC8D,2,2,1,1,1,3
TRATMDD12903D11C7A,2,2,3,3,2,2
TRATMFC12903CC8D96,1,3,2,3,1,3
TRATNHC12903CFA949,2,2,1,3,2,3
TRATNKU128F92F60C1,2,2,1,2,2,1
TRATNMX128F427C2FC,1,2,2,1,3,3
TRATOHC128EF3460DA,1,2,2,3,2,2
TRATQDK128F1489B3E,1,2,1,3,1,2
TRATQSL128F932E2ED,1,3,2,3,2,2
TRATQUI128F9347C68,2,3,1,3,1,2
TRATRMZ128F42A9AAC,3,3,2,1,3,2
TRATTAF128F147CA09,1,2,1,2,2,3
TRATTNI128E0799697,1,2,2,2,2,3
TRATUPO128F9305A5C,2,3,1,3,1,3
TRATUQR128F422F34D,1,2,1,3,3,2
TRATWUD128F9309671,1,2,3,2,2,3
TRATWYC12903CE60D6,1,2,1,2,1,3
TRATXSW128F4243364,2,3,3,3,3,2
TRATYJI128F4255D27,2,2,1,3,1,3
TRATZQS128F1467D4B,2,2,3,3,1,3
TRAUBMP128F9307E1C,1,3,1,3,3,2
TRAUCRP128F931364D,2,2,1,1,3,2
TRAUCZX128F149D9AE,2,2,1,2,1,2
TRAUDRC128F148D15E,1,3,2,3,2,3
TRAUEIZ128F14AE167,1,2,1,2,1,2
TRAUEWN128F932C32C,2,3,3,3,1,1
TRAUEYX12903CEAF48,1,3,1,2,1,3
TRAUFDN128E07926A5,1,3,1,3,1,2
TRAUFZY12903CD738A,1,3,1,1,2,2
TRAUGLZ128F14AE500,2,2,1,3,2,3
TRAUGQI128F4295BD1,2,3,3,3,1,3
TRAUGRD128F425E997,2,3,1,3,2,3
TRAUGYG128F428A174,2,3,3,1,3,2
TRAUHXR12903CBDFE4,3,3,2,3,1,2
TRAUIBK128F9345A79,2,3,3,3,3,2
TRAUIHC128F427EEF9,1,2,1,3,2,2
TRAUIMO128F147C31C,1,3,1,2,2,3
TRAUJLJ128E0784E7C,1,2,1,3,3,3
TRAUJOU128F9325DE7,1,3,1,2,1,1
TRAUJPQ128F930D4C5,1,3,2,1,1,2
TRAUJTZ12903CF7BB4,2,3,1,3,1,2
TRAUJVM128F422C5A2,2,2,3,2,3,3
TRAUKJZ128F9335412,2,2,1,1,1,2
TRAULEG128F92F035B,1,3,1,1,3,2
TRAULGT12903D10B94,2,1,1,3,1,1
TRAULJK128F4294B58,1,2,3,2,2,2
TRAUMIX12903CE640C,1,1,3,3,3,3
TRAUMMP12903C9D5C4,2,3,3,3,2,2
TRAUMNH128F92FB67F,1,2,1,3,1,2
TRAUNEL128F1467D5C,2,2,3,3,1,2
TRAUNNH12903CB038C,1,2,2,1,3,2
TRAUNPM12903CB7CCC,1,2,1,3,2,2
TRAUOAA128F4245ECF,1,3,1,3,3,2
TRAUODU128F9307467,1,3,1,3,3,2
TRAUONA128F4255A38,2,2,1,3,1,1
TRAUOPA128F93537F2,1,2,3,3,1,1
TRAUOPE128EF367610,2,2,3,1,1,3
TRAUORF128F424D160,1,2,1,1,3,3
TRAUOUZ128E078F8BB,2,2,1,3,3,3
TRAUOXB128F146573B,2,2,3,2,2,1
TRAUPSV128F427B621,2,3,1,3,3,2
