matrix.ncol...1..nrow...0.,dura_clus$cluster,pace_clus$cluster,sect_clus$cluster,loud_clus$cluster,pitches_clus$cluster,timbre_clus$cluster
TRAUQAM128F9340CFE,2,3,1,3,2,2
TRAUQFT128F4270904,2,2,3,3,2,1
TRAUQUO128F92F8340,2,2,1,1,1,2
TRAURGF128F427E9B5,1,2,3,3,2,1
TRAURHK12903CA60F8,1,3,1,3,2,3
TRAURRO128F1489B2C,2,3,3,1,3,2
TRAURRP128F4261B94,1,2,1,3,1,3
TRAUSBV128F9344D08,2,2,1,1,2,2
TRAUSFP128F42A6BEE,2,3,3,3,1,1
TRAUSHD128E0795347,1,2,1,3,2,2
TRAUSKE128F930FB12,1,2,1,3,1,2
TRAUSOM128F9337BC3,2,3,1,3,2,3
TRAUSYQ12903CE5242,1,2,1,3,1,2
TRAUTCA128F429B624,1,3,1,2,1,3
TRAUTPD128F92F1376,1,2,1,1,3,2
TRAUTSN128F14ADD4A,2,2,1,3,2,2
TRAUTTP128F425BDEB,1,2,2,2,1,1
TRAUTXO128F4263C8E,2,2,3,3,2,3
TRAUUIF128F93232FE,1,3,1,1,3,2
TRAUVAQ128F92DC677,2,3,1,3,2,3
TRAUVGG128F9324DAC,2,2,1,2,2,3
TRAUVSF128F14A0B6F,3,3,1,1,3,1
TRAUVTO128F4297AA2,2,2,1,3,2,3
TRAUVUF128F148D1AA,2,2,3,3,3,2
TRAUVVR128F425A925,1,2,2,3,1,2
TRAUWFN128F1462E09,2,2,1,3,2,2
TRAUWQL128F424696E,3,3,2,3,1,2
TRAUWRW128F9358C69,1,2,1,2,1,1
TRAUWWP12903CC79CB,1,3,2,3,3,2
TRAUXEL128F42683D5,1,2,2,3,3,2
TRAUXSK128F427C58D,1,3,2,2,3,3
TRAUXSO128F42B863C,2,2,3,3,1,2
TRAUYLT128F427538E,1,3,1,3,1,2
TRAUYOD128F42647FE,1,3,1,2,1,3
TRAUYZG12903CDA4E9,3,2,2,2,2,3
TRAUZFY128F42BCE57,1,2,2,3,2,2
TRAUZTR128F9351D2A,2,3,1,2,1,3
TRAUZVU12903CC050D,2,2,3,2,2,3
TRAVANT128F92E3F71,1,2,3,3,3,3
TRAVBAH128F9305DFC,1,3,1,3,1,2
TRAVBCR128F933AE8E,2,2,3,3,3,2
TRAVCNA128F930975C,1,2,2,3,3,2
TRAVDBI12903D105BB,1,1,1,2,2,1
TRAVDDJ128F92EF09C,2,2,1,1,2,2
TRAVDGG128F92E389A,2,2,1,3,2,3
TRAVDQQ128F421B864,1,3,2,3,3,2
TRAVELY128F42606F8,2,2,3,2,2,1
TRAVFEW128F92E2B47,2,3,1,1,3,2
TRAVFPH128F42621EE,3,3,1,3,1,2
TRAVFSW128F145C1D2,1,2,1,2,1,1
TRAVGFT128F424278B,2,2,1,3,3,2
TRAVGKM128F92C58B4,2,2,1,2,2,1
TRAVGLC128F931535B,2,2,3,2,2,3
TRAVGNH128F428CBA9,1,3,1,1,1,2
TRAVGZS128F9338603,2,2,3,3,2,3
TRAVHCL128F93015C4,2,3,1,1,3,2
TRAVHIA128F1494B0C,2,3,1,3,2,3
TRAVHLR128F146B476,1,2,1,1,2,3
TRAVJDB128F93305EB,1,2,3,3,1,3
TRAVJRC128F425D474,2,3,1,3,2,3
TRAVKGM12903CA66FB,2,3,2,3,2,2
TRAVKJJ128F424DA32,1,3,2,2,2,1
TRAVKSX128F92EF211,2,2,1,1,2,3
TRAVLKA128F428BBD3,3,3,2,3,3,2
TRAVLNW128F4272F05,1,2,1,3,1,2
TRAVLWL128F424EF6A,2,3,3,3,1,2
TRAVLXZ128F42A22E4,2,2,1,3,2,2
TRAVMXD12903CBBD0B,3,2,2,2,2,3
TRAVMZX128F14AB117,1,3,3,3,2,2
TRAVOHH128F4247EF9,2,3,1,3,1,2
TRAVOLQ128F9322DB4,2,2,3,3,3,2
TRAVPHL128F424EAE1,2,3,1,1,3,2
TRAVQBP128F145BB9B,2,2,3,2,1,3
TRAVQPL128F9308D97,1,3,2,3,1,2
TRAVQZF128F92F3CE3,1,3,2,3,3,2
TRAVRJA128F9329C4C,2,2,3,1,1,2
TRAVROF128F421AC2D,1,2,1,2,2,3
TRAVRPL128F145E874,1,2,1,2,3,2
TRAVSQE12903CB6879,2,2,1,1,2,2
TRAVTEH128E07953EA,1,3,2,3,1,2
TRAVTUD128F93094F2,2,2,2,3,2,3
TRAVUAJ128E078EDA2,1,2,2,3,1,2
TRAVUOI128F424142F,1,2,2,1,3,2
TRAVVBW128F42819B2,3,3,2,2,1,3
TRAVVEB128F934DD34,2,2,1,3,3,3
TRAVWTN128F425D2D5,1,3,2,3,1,2
TRAVWYR128F92DED0F,1,2,1,3,1,2
TRAVWZA128F931F36E,1,2,3,3,2,3
TRAVXBL128F42BB389,2,2,1,3,1,2
TRAVXII128F92FCC6D,1,2,1,3,1,3
TRAVXUN12903CAC564,2,3,3,3,2,3
TRAVYHI12903CB95EC,1,2,1,3,1,3
TRAVYIU128F42625E1,2,3,3,1,3,2
TRAVYVD128F4237876,1,3,1,3,1,3
TRAVYXL128EF34722F,1,2,1,1,1,3
TRAVZDX128F92ECF9B,2,2,1,2,2,3
TRAVZWX128F92EC110,1,2,1,2,1,3
TRAWABF128F92EC63A,3,2,1,2,1,1
TRAWAXV128F92E075C,3,2,2,3,3,2
TRAWBBO128F92D15E1,2,2,1,3,2,2
TRAWBOE128F92F2F46,1,2,3,2,2,2
TRAWBVQ128F149ADFD,1,3,1,1,3,2
TRAWBWG128F1462C30,3,3,2,3,1,1
TRAWCGS128F934BE2F,2,3,3,1,3,2
TRAWCIS128F428CFD1,2,3,3,1,3,2
TRAWCJY128F146A1D5,1,3,1,3,1,2
TRAWCQE128F14676AC,3,3,2,2,2,3
TRAWDLK128EF342E1E,2,2,1,3,3,3
TRAWDOU128F146D770,2,3,1,1,3,2
TRAWDWZ128F9340E55,1,2,1,1,3,3
TRAWEDC128F14A2EBA,2,2,1,3,1,2
TRAWEFD12903CBADE8,1,2,1,3,1,2
TRAWEIX128F14B0F05,1,2,1,2,3,2
TRAWEQF128F42591E9,1,1,1,2,3,2
TRAWEST128F4242614,2,3,3,3,3,2
TRAWFCM12903CBE6FA,1,2,2,1,3,2
TRAWFGF128E0792FE0,3,2,2,2,2,3
TRAWFYX12903CA4766,1,3,1,1,1,2
TRAWFZB128F92FFB99,1,3,1,3,3,2
TRAWGKB128F4268327,3,1,2,2,1,3
TRAWGLP128F92DE5AD,2,2,3,3,2,1
TRAWGXD128F428A36B,2,3,1,2,1,2
TRAWGYK128F42B847B,2,2,3,2,2,1
TRAWHTB128F92FE5B8,2,3,3,3,3,2
TRAWHZK12903CB5A01,2,3,3,3,1,2
TRAWIGC128F4295A2F,1,2,1,3,1,3
TRAWIGT128F427448E,2,2,3,3,1,2
TRAWIJG128F42B502C,1,2,2,3,3,2
TRAWJPF128F42626DB,1,3,1,3,1,2
TRAWKPT128E0795428,1,2,1,3,2,2
TRAWKQB128F92EE55D,3,2,2,2,2,1
TRAWLGG128F42884CA,1,3,1,3,2,3
TRAWLYD128F42153D2,1,3,1,2,1,2
TRAWMBE128F423A76C,1,3,1,3,1,1
TRAWNDA128F9341C35,1,3,2,3,1,2
TRAWNOH128F4287513,1,2,1,2,2,3
TRAWNSM12903CA71FC,1,3,1,3,2,3
TRAWOBG128F93256C6,2,3,1,1,1,2
TRAWOCY128F145B051,2,2,1,3,1,2
TRAWODX128F42AC413,2,2,1,2,2,1
TRAWOHD128F148D176,1,2,2,2,2,3
TRAWOVS128F424DC49,3,3,1,2,2,3
TRAWPBO128F933D918,2,2,3,1,1,2
TRAWPFX128F92E58B5,1,2,1,2,2,2
TRAWPNC128F92EAA90,1,3,2,1,1,3
TRAWPXB12903CFA413,1,3,3,3,2,3
TRAWQSO128F424E2F9,1,3,1,3,1,2
TRAWRHQ128F1495E6B,2,3,1,3,2,3
TRAWRKQ128F429866C,1,2,2,1,1,2
TRAWRWK128F4260B37,1,2,1,2,1,1
TRAWSJK128F42767F2,1,2,3,3,1,3
TRAWSSL12903CC4734,2,2,3,3,2,2
TRAWSXV128F4273E35,1,2,1,3,1,1
TRAWSYF128F149431A,1,3,2,3,2,2
TRAWTGS128F14569A8,2,2,1,2,2,3
TRAWTHB12903CB6497,1,2,1,1,1,3
TRAWTKK128F92C25D0,2,2,1,3,1,3
TRAWTUG12903CB2DB8,3,2,2,2,1,3
TRAWTUV128F426DD46,2,2,1,3,1,3
TRAWUJY128F9342A56,2,3,1,1,3,2
TRAWULX128F4291255,3,2,1,2,2,3
TRAWUUP12903CEF2F9,1,3,1,3,1,2
TRAWVNL128F9327983,3,2,2,3,2,3
TRAWVWS128F42ADCD1,1,2,2,3,1,3
TRAWWHT128F426894E,1,3,2,3,2,3
TRAWWIK128E078D19C,2,3,3,3,1,1
TRAWWQM128F148C796,1,3,2,3,1,2
TRAWXYD128F4255FBD,1,2,2,1,1,3
TRAWYDB12903CC4519,1,3,1,3,1,2
TRAWYNV128F92F5E7E,3,2,2,3,1,2
TRAWYTV128F429DEE8,1,2,3,2,2,3
TRAWZLK128F930EC02,1,2,2,3,2,3
TRAWZRG128F1489B24,2,3,1,1,3,2
TRAXAHC128F421D3C3,1,2,1,2,1,3
TRAXALK128F1462FF7,2,2,1,3,1,3
TRAXAMO128F4289D24,2,3,1,1,1,3
TRAXAZZ128F4255FAF,1,3,2,1,3,3
TRAXBUJ128F4247432,1,2,2,3,1,3
TRAXBVE128F932BD11,2,2,3,1,3,2
TRAXCZO12903CB819D,1,3,1,3,2,2
TRAXDAH128F422BBFC,1,3,1,3,3,2
TRAXDBM128E0785BD8,1,2,1,3,2,3
TRAXDML128E079159C,1,2,2,3,3,3
TRAXDNU128F9341CDE,2,2,3,3,2,2
TRAXDRW128F428A030,2,3,3,3,3,2
TRAXEHW128F423E590,2,3,3,3,3,2
TRAXGVY128F933E9C9,1,2,1,3,2,3
TRAXHQZ128F4278712,2,3,1,3,1,2
TRAXIES128F426C8F0,2,3,3,3,2,2
TRAXIYW12903CB4343,1,3,1,1,3,2
TRAXJBW128E0788652,1,2,1,3,1,2
TRAXJGG128EF3686D7,2,3,3,2,2,3
TRAXJHG128F427EA02,1,2,1,1,2,2
TRAXJIS12903CCAF92,2,2,3,1,2,2
TRAXJOA128F93474E8,2,2,1,3,2,3
TRAXJVO128F42AC534,2,3,1,3,2,3
TRAXLIU128E07860D4,1,2,1,2,3,3
TRAXLLN128F428B982,1,3,1,3,3,2
TRAXLPR128F428E466,1,2,1,2,2,1
TRAXLYT128F9348137,2,2,3,3,3,3
TRAXMWV128F14612AB,1,2,1,3,1,2
TRAXOQD12903CDD59D,2,3,3,1,3,2
TRAXOQP128F930DD49,2,3,1,3,1,3
TRAXOWL128F9343C95,1,3,2,3,2,1
TRAXPEN128F933F4DC,2,3,1,1,3,2
TRAXPGM128F428BBA6,2,2,3,3,1,3
TRAXPHE128F92F4100,1,3,2,1,1,2
TRAXPJU128F148ADE8,1,2,1,3,2,2
TRAXQDR128F4260194,2,2,3,2,2,1
TRAXQUZ128F42B77BE,1,3,1,2,1,3
TRAXQZA128F1463DEB,3,3,2,2,2,3
TRAXRGF128F930A59F,2,2,3,1,3,3
TRAXRSK128F42B44D2,1,2,3,1,2,2
TRAXRWA128F42464CD,2,3,3,2,2,3
TRAXSWS128F4254E1A,1,2,1,2,1,3
TRAXSWX128E0792BEF,2,2,3,3,2,3
TRAXUBG128F9332164,2,3,3,3,2,2
TRAXUHM128E078900C,1,3,1,1,2,3
TRAXUIZ12903CDF737,2,3,3,3,3,3
TRAXUPN128F42855C8,2,2,1,2,2,1
TRAXUQL128F932D6C4,1,3,1,2,2,3
TRAXWDS12903CEE35E,1,3,1,3,2,2
TRAXWLM128F1453E3B,2,2,3,3,3,1
TRAXWQU128F42716E2,1,3,3,3,2,2
TRAXXGI128F14688C7,1,3,1,3,2,3
TRAXXIT128F4263075,1,2,2,2,2,2
TRAXXQA128F9301855,2,3,1,3,2,2
TRAXYGX128F93158FC,2,2,3,3,2,3
TRAXYPP128F92F9111,1,3,1,2,2,3
TRAXZSJ128F145B3B0,1,2,2,3,2,3
TRAYABW128F4235888,2,2,3,3,3,2
TRAYADL128F14A4735,2,2,1,3,2,3
TRAYAKN128F9330A65,2,3,1,1,1,2
TRAYBTO128F932008B,1,2,2,1,1,1
TRAYCIH128E07890B9,2,2,3,3,2,3
TRAYCVB128F92EB7B0,1,2,1,2,1,3
TRAYDJL128F145F261,2,2,1,3,3,3
TRAYDXA128F42296C6,2,1,3,3,2,3
TRAYDYV128F42906E1,2,3,2,3,2,3
TRAYDZH128C71967BC,2,3,3,3,3,2
TRAYDZS128F4288459,1,2,2,1,2,3
TRAYEGN128F9361233,1,3,1,3,2,3
TRAYEKM128F92FB049,3,3,2,3,2,3
TRAYESZ128F1458FAE,1,2,2,2,3,3
TRAYEUY128F4233766,2,2,1,3,2,1
TRAYFBF128F92C52AB,1,2,3,1,1,2
TRAYFPK128E07850DC,1,2,3,2,1,3
TRAYFXH128F92E20F8,2,2,1,3,1,2
TRAYGBT12903CF5DF0,2,2,3,2,3,2
TRAYGQU128F934B4F5,2,3,3,3,3,2
TRAYGYF128F930CA01,1,2,1,3,1,3
TRAYHSN128F427E065,2,2,1,1,3,2
TRAYICR128F4282520,2,2,3,2,3,1
TRAYIUG12903CC7E3C,1,2,1,3,1,2
TRAYIUY128F4289952,2,3,1,3,1,3
TRAYJHF128F4294CB8,1,3,1,1,3,3
TRAYJMK128F9300253,1,3,1,3,1,3
TRAYJOF128F92F9EEA,2,3,1,3,2,2
TRAYKOC128F930D2B8,1,3,2,3,2,2
TRAYKTU128F934C82A,1,3,2,3,3,2
TRAYKZI128F932B9E8,1,3,1,1,3,2
TRAYLEA128F42B9487,3,3,2,3,2,3
TRAYLKH128F427BCCC,3,3,2,3,3,2
TRAYLRT128F42605AF,1,2,3,2,1,3
TRAYLSA12903CD02FC,2,3,1,1,1,3
TRAYMFR12903D09540,2,3,3,3,1,2
TRAYMJB12903CB050F,2,2,3,2,1,1
TRAYMKM128F4277046,2,2,3,3,2,3
TRAYMXS128F1452986,1,3,1,1,1,2
TRAYNVX128F933091B,2,2,1,3,1,1
TRAYOQI128F92F0967,2,2,3,2,3,2
TRAYOXN128E07926A8,1,2,2,3,2,3
TRAYPFH128E07937C3,3,3,2,1,2,2
TRAYPMR128E0785DD1,3,3,1,2,1,3
TRAYQAI12903CBDD3D,2,3,3,3,1,3
TRAYQCQ12903C99425,1,2,1,3,2,3
TRAYQKQ128F1491182,2,2,1,3,1,1
TRAYRPQ128F428DCC8,1,2,1,2,1,1
TRAYSMW128F1468307,1,2,1,3,1,2
TRAYSUA128F9338AD8,3,2,2,2,2,3
TRAYTDZ128F93146E3,2,2,3,3,2,2
TRAYTME128F423DC95,1,3,1,2,3,3
TRAYTMY12903CE4E5A,2,2,1,3,2,2
TRAYUCR128E078EE0F,1,3,1,1,3,2
TRAYUCR128F92E574F,1,3,1,3,1,3
TRAYUKR128F9344BB4,2,3,3,3,3,2
TRAYUWU128F423F66D,2,2,3,3,1,2
TRAYVLL128F9335B7A,1,3,1,1,3,2
TRAYWHE128F92E9D6A,2,3,1,3,2,3
TRAYWLI128F9300223,1,3,1,2,1,3
TRAYXBT128F425C974,1,3,2,2,1,3
TRAYXDI128F428CD9C,2,3,3,2,1,1
TRAYXPS128F422842E,2,3,3,3,1,3
TRAYXZX128F930F022,1,2,1,3,2,3
TRAYYAU128F92D58D0,2,3,3,3,2,2
TRAYYKO128F92E133B,1,2,1,1,2,2
TRAYZBA128F4264551,1,3,2,1,1,3
TRAYZXR128F934858F,2,2,3,1,1,2
TRAYZXS12903CF1C4F,1,3,2,3,3,2
TRAYZXT128F42650B1,2,3,2,3,3,2
TRAYZZB128F425B73A,1,2,1,3,3,2
TRAZACV128F426983D,1,2,1,1,1,3
TRAZAKG12903CF8157,2,2,1,3,3,2
TRAZASN128F427DB44,1,3,1,3,1,3
TRAZBBP128E07845D4,2,3,3,2,1,1
TRAZCOX128F42B6555,2,3,1,3,3,2
TRAZCPK128E078AF3F,2,3,1,3,3,2
TRAZCSY128F42683F2,1,3,1,3,1,2
TRAZCUE128F4223510,1,2,1,2,2,1
TRAZDHL12903CBBB4B,2,3,1,2,2,1
TRAZDKY128F4235130,2,3,1,3,1,2
TRAZDPO128E078ECE6,1,3,2,2,2,2
TRAZDTT128F9346306,2,2,1,3,1,3
TRAZEBG128F1456D2E,2,3,1,3,3,2
TRAZEDS128F14836FE,1,2,3,1,1,2
TRAZEYQ12903C9D099,2,3,1,1,2,2
TRAZFYU128F93569C6,1,3,2,3,2,3
TRAZHYX128F9311662,2,3,1,3,1,3
TRAZHZI128F930653D,3,2,2,2,1,1
TRAZIQB128F934B755,2,3,2,1,3,2
TRAZJGD128F4289D2A,2,2,3,3,1,3
TRAZJOI12903CDA550,3,2,2,2,1,2
TRAZJRY128F92E9CD6,2,2,3,3,1,2
TRAZJUH128F934465B,1,3,2,1,1,2
TRAZKAG12903CD1918,2,2,1,1,3,2
TRAZKPM12903CE9664,2,3,3,2,1,3
TRAZLCH12903CE3D6D,2,2,1,3,3,3
TRAZLCL128F92F0A89,2,3,1,1,3,2
TRAZLFO12903CB6C0B,1,3,2,1,2,3
TRAZLLR128F42A8DCC,1,2,1,2,2,3
TRAZLVR128E078F044,1,3,1,2,1,3
TRAZNDI128F9321777,2,2,3,1,1,3
TRAZOEU128F92E28DD,1,3,1,3,2,3
TRAZORC128F426C323,2,3,1,1,1,2
TRAZOSB128F9302A07,2,2,1,2,3,1
TRAZPJO12903CB4EA6,2,3,3,3,2,3
TRAZPMW12903CFAC16,1,2,3,3,1,2
TRAZPYG128F4288AC3,1,2,2,1,1,3
TRAZQET128F42A0449,2,2,3,2,1,2
TRAZRAR128F1477778,2,3,3,3,1,3
TRAZRBR128E0782989,1,3,2,3,2,3
TRAZRKK12903CD7385,2,2,1,1,2,3
TRAZRKX12903D0C4DB,2,3,1,3,2,3
TRAZRXP12903CBD6A9,1,2,1,3,1,2
TRAZSCZ128F42554F4,1,2,1,2,2,3
TRAZSFV128F14806FE,3,2,2,2,1,3
TRAZSJY128F92CCEA0,1,3,1,3,2,2
TRAZSRV128F1452866,1,3,1,2,1,2
TRAZSVJ128E0785129,2,3,3,3,1,2
TRAZSVT128F92DEC7B,2,3,1,2,2,3
TRAZSZD128F424AA49,1,3,3,3,1,3
TRAZTBZ12903CFB6DA,2,3,3,1,1,2
TRAZUVK12903C9ACBA,1,3,2,3,2,3
TRAZVFJ128F9310CE2,2,2,3,3,1,2
TRAZVMZ128F1476A87,2,2,1,3,2,3
TRAZVVV128F428A033,2,3,1,3,1,3
TRAZVYP128F1459AD9,1,2,1,2,2,3
TRAZVZJ128F92EF28A,2,2,1,3,3,2
TRAZWDT128F4241B14,2,2,1,3,2,3
TRAZWFF128F42508A6,1,3,2,1,1,2
TRAZWGV128F425DA7C,1,2,1,3,1,2
TRAZWSN12903CD494F,2,3,3,2,2,3
TRAZWTT128F935AA16,1,3,2,2,2,2
TRAZXBG12903CC5BF2,2,3,1,1,3,3
TRAZXBO128F429DA70,1,2,2,2,1,3
TRAZXDC128F429874E,1,2,3,3,1,3
TRAZYJO128F42AF4B5,2,3,3,3,1,3
TRAZYQF12903CE3DA5,2,2,1,3,3,2
TRAZYQU128F934AC32,1,2,1,1,1,2
TRAZYVR128F4280A24,2,2,3,2,3,3
TRAZYYE128F1456A0E,2,3,3,3,2,3
TRAZYZQ128F146653D,3,2,2,3,3,2
TRAZZLJ128E07945F2,1,2,2,3,3,3
TRAZZQC128F427A0F5,1,2,1,3,1,2
TRBAAGQ128F148D17E,1,2,1,2,1,3
TRBAAOC128F42A6BEA,2,2,3,2,3,1
TRBAAOT128F4261A18,3,3,2,2,2,1
TRBABAC128E07852A8,2,3,3,2,2,1
TRBABGU128F93391B2,1,2,2,3,1,1
TRBABRR128F427D982,1,3,1,3,3,3
TRBACUF128F4247F8C,1,2,3,3,1,3
TRBADFY128F422F325,1,3,1,3,2,2
TRBADGN128F42AA534,2,2,1,3,1,2
TRBAEJD128F4264B50,1,3,1,3,3,2
TRBAFBU128F427EFCE,1,2,1,3,2,3
TRBAFWX12903CA9831,1,3,2,1,2,2
TRBAHBP128F42985D6,2,2,3,3,3,2
TRBAHED128F426A1C2,2,2,3,3,3,3
TRBAHEH128F9327D39,2,2,1,3,1,1
TRBAHID128F4278EAF,1,3,1,3,3,2
TRBAHJW128F92CC8B4,3,3,2,2,2,3
TRBAHPZ128F427FCEA,2,3,1,3,2,2
TRBAIAW128F92C5652,1,3,2,1,3,2
TRBAIHN128F427D480,2,2,3,3,1,2
TRBAIKM12903CBCF21,1,3,2,2,1,3
TRBAJRL128F1482E66,1,2,2,2,2,1
TRBAJXD12903CC3493,1,2,1,3,1,3
TRBAKRM128F4248228,2,2,3,3,1,3
TRBALIJ128F14884B5,1,3,1,1,2,2
TRBAMES128F14947D4,1,2,2,3,2,3
TRBAMEV128F148C814,1,3,1,3,2,2
TRBAMFR128F4287A3C,1,3,2,3,2,2
TRBAMXF128F1470AD6,1,2,1,3,2,3
TRBANAZ12903CCFE35,2,3,1,3,3,3
TRBANBC128F147E363,1,2,1,3,3,3
TRBANCJ128F42812AE,1,2,1,2,1,2
TRBANHO128F425A477,1,2,1,3,2,3
TRBANHO128F93466AF,2,2,1,3,3,3
TRBANPN128F148CC45,2,2,1,3,3,1
TRBAOBO128F1456D66,1,2,1,3,1,3
TRBAOJU128F42621E6,2,3,1,1,1,2
TRBARCH128F92FB2A9,2,2,1,1,2,2
TRBARHH128E078EDE9,1,2,2,2,2,2
TRBARSX12903D03AE5,1,2,1,2,2,1
TRBASEQ128F93155D2,2,2,3,3,2,2
TRBASGH128F4276439,3,2,1,3,3,2
TRBATEY128F4285370,2,3,3,3,2,3
TRBATGR128F14AD2FA,2,2,3,3,2,3
TRBATKI128F4284D54,1,2,1,3,1,3
TRBATRO128F4225566,1,2,1,3,1,2
TRBATSC128F427D709,1,3,2,2,2,2
TRBAUBI128F424142E,3,3,2,1,3,2
TRBAULO128F93300AE,1,2,2,2,2,1
TRBAUPE128F9305DC7,2,2,1,2,2,3
TRBAUVN128F932FEF8,2,2,3,2,1,3
TRBAVLT128F428F147,1,2,2,3,2,2
TRBAVMF12903CEA4FB,1,2,1,1,3,2
TRBAWKB128F931BAEE,1,2,2,2,2,2
TRBAWSG128F14ADD48,1,2,1,3,2,2
TRBAXCV12903CA4067,1,2,1,3,2,2
TRBAXDP12903CD1922,1,3,1,3,1,2
TRBAXUW128F933BBD9,2,3,3,1,2,3
TRBAYEM12903CAC072,1,3,2,3,2,2
TRBAYER128F933D3B7,2,3,1,3,3,3
TRBAZFD12903CB641D,1,2,1,3,2,2
TRBAZYH128F4288198,1,2,1,1,3,2
TRBBAHD128F428E0FE,3,2,2,3,2,3
TRBBAKH128F92FA339,1,3,1,3,2,2
TRBBBMT128F42A0A4E,1,2,3,3,3,3
TRBBCBT12903CB0497,2,1,3,1,3,2
TRBBCJH128F930C970,1,2,2,2,1,1
TRBBDPA12903CCCA06,1,3,2,1,1,2
TRBBDXO128F14A4737,2,3,3,3,3,2
TRBBEGG128F9314BAA,2,2,1,3,1,2
TRBBEJC128F4281471,1,3,1,3,3,2
TRBBEQY128F42373AF,2,2,3,2,2,3
TRBBEYU128F4235623,1,2,2,3,3,2
TRBBFBZ128F42493ED,1,3,2,2,2,2
TRBBFHG128F932B9D6,3,3,2,1,3,2
TRBBFOT12903CBCB4F,2,3,3,3,1,3
TRBBFUA128F933AB95,2,2,1,3,2,1
TRBBGDK128F427D450,1,3,3,2,2,3
TRBBGQN128F9310CBE,2,3,1,2,2,3
TRBBHFE12903CA5EEB,1,2,1,3,3,2
TRBBHLO128F9302EA4,1,3,2,2,2,2
TRBBHPQ128F145A7F8,1,3,1,3,3,2
TRBBHUW128F429476F,2,2,3,3,2,3
TRBBIBE128F4226E29,2,2,1,3,1,2
TRBBICL128F42ADFD3,2,2,3,2,2,3
TRBBILZ12903CB422C,2,3,3,3,3,2
TRBBIPG128F92FA94D,1,3,1,3,2,2
TRBBJAJ128F425DA40,1,2,3,3,3,2
TRBBJBO128F92EB2C5,2,3,1,2,3,3
TRBBJFO12903D074EE,2,2,1,3,1,3
TRBBJVE128F9303F10,2,2,1,2,1,3
TRBBKLD128F424ABF5,1,3,1,3,1,2
TRBBKXZ128F4215C88,1,2,2,2,2,2
TRBBLFA12903CDC496,2,2,1,1,2,3
TRBBLTE128F42558EF,1,3,3,1,1,2
